"APPLE_STORE_URL__C","CONTATTO_EMAIL__C","CONTATTO_TELEFONICO__C","CREATEDBYID","CREATEDDATE","DESCRIZIONE_EN__C","DESCRIZIONE_IT__C","GOOGLE_PLAY_STORE_URL__C","ID","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","NAME","OWNERID","PRIVACY_EN__C","PRIVACY_IT__C","SYSTEMMODSTAMP","VERSIONE_ANDROID__C","VERSIONE_IOS__C","VERSIONE__C"
"https://www.apple.com/it/ios/app-store/","[email]","[phone]","0050E000000SMCWQA4","2019-06-20T08:46:44.000Z","Test Descrizione EN","Test Descrizione IT","https://play.google.com/store?hl=it","a4l0E000000DvYeQAK","false","0050E000000SMCWQA4","2019-12-19T15:22:15.000Z","","","Retailer Motivation Channel","0050E000000SMCWQA4","<div class=""privacy"">
<p><h2><u>Informativa ai sensi dell’art. 13 del REG. UE 2016/679</u></h2></p>
<p>L'informativa è resa solo per l'App TMI Retailer Communication Channel e non anche per eventuali siti terzi consultati dall'utente tramite link.</p>
<p><strong>TITOLARE DEL TRATTAMENTO </strong></p>
<p>ll Titolare del Trattamento dei dati raccolti tramite questo sito è Quintegia S.p.a., con sede in Strada S. Angelo, 116, 31100 Treviso (TV) (<a href=""mailto:[email]"">[email]</a>) in accordo con Toyota Motor Italia, con sede in Via Kiiciro Toyoda, 2, 00148 Roma RM (<a href=""https://www.toyota.it/e-privacy/informativa-privacy"">www.toyota.it/e-privacy/informativa-privacy</a>), di seguito nominata ‘Casa Automobilistica’.<br> Quintegia, in accordo con Toyota Motor Italia, decide le finalità e le modalità del trattamento, nonché le procedure di sicurezza da applicare per garantire la riservatezza, l'integrità e la disponibilità dei dati.</p>
<p><strong>FINALITÀ DEL TRATTAMENTO</strong></p>
<p>Le specifiche finalità per le quali i dati sono trattati sono:</p>
<ol>
<li>svolgimento di attività di indagine (“survey”) nell’ambito del rapporto con la Casa Automobilistica sopra citata;</li>
<li>condivisione di comunicazioni e informazioni di Quintegia e della Casa Automobilistica e di risultati aggregati derivanti dalle attività di indagine di cui al punto 1;</li>
<li>attivazione canale di comunicazione con la Casa Automobilistica sopra citata;</li>
<li>adempimento di obblighi di legge connessi ai rapporti contrattuali posti in essere da Quintegia nei confronti della Casa Automobilistica sopra citata;</li>
<li>gestione organizzativa dell’attività di ideazione e sviluppo, nel rapporto con dipendenti ed eventuali collaboratori esterni;</li>
<li>tutela dei diritti contrattuali;</li>
<li>iscrizione, previo consenso, al servizio di notifica
<li>invio, previo consenso, di comunicazioni per le finalità di progetto tramite diversi canali, sia elettronici e telematici (e-mail, sms), che tradizionali (posta cartacea, telefono). Ricordiamo che, come previsto dall' art. 130, comma 4, D. Lgs 196/2003, il titolare potrà utilizzare i dati per l'invio di e-mail pubblicitarie su propri prodotti e servizi analoghi a meno che non si rifiuti tale uso (“soft spam”);</li>
</ol>
<br>
<p><strong>MODALITÀ DEL TRATTAMENTO E CONSERVAZIONE DEI DATI</strong></p>
<p>I dati personali sono trattati con modalità prevalentemente elettroniche e telematiche.<br>Le operazioni di trattamento sono attuate in modo da garantire la sicurezza logica, fisica e la riservatezza dei Suoi dati personali.<br><p>I dati forniti verranno conservati per il tempo strettamente necessario a conseguire gli scopi per cui sono stati raccolti, ovvero:</p>
<ul>
<li>quelli raccolti per le finalità di cui ai nn. da 1 a 5: per tutta la durata del rapporto contrattuale e per un periodo successivo alla conclusione del contratto pari a 10 anni;</li>
<li>quelli raccolti per la finalità di cui al n. 6: per il tempo necessario alla prescrizione dei diritti nascenti dal rapporto contrattuale;</li>
<li>i dati dell’utente registrato al servizio di notifica di cui alla finalità indicata al n. 7: fino alla richiesta di cancellazione degli stessi;</li>
<li>dati raccolti per finalità di marketing indicata al n. 8: fino all’esercizio del diritto di opposizione e comunque per 2 anni dall’ultima interazione dell’interessato.</li>
</ul>
<br>
<p><strong>NATURA OBBLIGATORIA O FACOLTATIVA DEL CONFERIMENTO DEI DATI E BASE GIURIDICA (CONDIZIONE DI LICEITA’)</strong></p>
<p>Il conferimento a Quintegia dei dati personali, richiesti nelle diverse occasioni di raccolta, può essere obbligatorio oppure facoltativo.<br>Nel caso delle finalità indicate ai nn. 2, 3, 4, 5 e 6, il conferimento dei dati è obbligatorio ed il loro mancato conferimento comporterà l'impossibilità di dare esecuzione a quanto richiesto.<br> Per le finalità indicate, invece, ai nn. 1 e 7-8 il conferimento è facoltativo.</p>
<p>La base giuridica e/o condizione di liceità del trattamento è la seguente:</p>
<ul>
 	<li>il contratto, per le finalità indicate ai nn. 2, 3 e 5;</li>
 	<li>il consenso manifestato dall’interessato, per la finalità indicata al n. 1;</li>
 	<li>l’adempimento di un obbligo di legge per la finalità indicata al n. 4;</li>
 	<li>il legittimo interesse del Titolare del Trattamento per la finalità indicata al n. 6;</li>
 	<li>il consenso manifestato dall’interessato, per le finalità indicate ai nn. 9 e 10.</li>
</ul>
<br>
<p><strong>AMBITO DI COMUNICAZIONE E DIFFUSIONE DEI DATI</strong></p>
<p>I dati potranno essere comunicati a:</p>
<ul>
 	<li>alla Casa Automobilistica in forma aggregata cui la facoltà di accesso a tali dati è riconosciuta in forza di provvedimenti normativi;</li>
 	<li>ai nostri collaboratori, dipendenti, nell'ambito delle relative mansioni, autorizzati a trattare i dati forniti;</li>
 	<li>a soggetti terzi, adeguatamente selezionati e dotati di esperienza, capacità e affidabilità, che offrono idonea garanzia del pieno rispetto delle vigenti disposizioni in materia di trattamento, ivi compreso il profilo della sicurezza dei dati. Tali soggetti terzi sono stati nominati ""<strong>responsabili del trattamento</strong>"" e svolgono la loro attività secondo le istruzioni impartite da Quintegia.<br>Tra questi:<br>
<ul>
 	 	<li>società e professionisti di cui il Titolare del Trattamento si avvale;</li>
 	<li>società e professionisti di cui il Cliente si avvale, per particolari servizi e sempre su richiesta del Cliente stesso;</li>
 	<li>società che gestiscono il sito web.</li>
</ul>
</li>
</ul>
<br>
<p><strong>TIPI DI DATI TRATTATI</strong></p>
<p><strong><u>Dati personali</u></strong></p>
<p>Dati comuni necessari per accedere all’applicazione e usufruire dei servizi offerti da Quintegia e la Casa Automobilistica.<br>L’invio facoltativo, volontario ed esplicito di posta elettronica agli indirizzi indicati nei differenti canali di accesso all’Applicazione comportano la successiva acquisizione dell’indirizzo e dei dati del mittente/Utente, necessari per rispondere alle istanze formulate e/o ad erogare il servizio richiesto.</p>
<p><strong><u>Dati di navigazione</u></strong></p>
<p>I sistemi informatici e le procedure software preposte al funzionamento di questo sito web acquisiscono, nel corso del loro normale esercizio, alcuni dati personali la cui trasmissione è implicita nell'uso dei protocolli di comunicazione di Internet.<br>Si tratta di informazioni che non sono raccolte per essere associate a interessati identificati, ma che per loro stessa natura potrebbero, attraverso elaborazioni ed associazioni con dati detenuti da terzi, permettere di identificare gli utenti.<br>In questa categoria di dati rientrano gli indirizzi IP o i nomi a dominio dei computer utilizzati dagli utenti che si connettono al sito, ed altri parametri relativi al sistema operativo e all'ambiente informatico dell'utente.<br>Per maggiori approfondimenti sul trattamento di tali dati si rinvia alla Cookie Policy (<a href=""https://www.quintegia.it/cookies/"">link</a>).</p>
<p><strong>MISURE DI SICUREZZA</strong></p>
<p>Quintegia ha adottato misure di sicurezza adeguate al fine di ridurre al minimo i rischi di distruzione o di perdita - anche accidentale - dei dati, di accesso non autorizzato o di trattamento non consentito o non conforme alle finalità di raccolta indicate.</p>
<p><strong>COOKIE</strong></p>
<p>L’utilizzo di cookie da parte di Quintegia rientra nella politica di privacy del Gestore ed è conforme al Provvedimento dell’8 maggio 2014 “Individuazione delle modalità semplificate per l’informativa e l’acquisizione del consenso per l’uso dei cookie” del Garante Privacy Italiano.<br>Si rinvia alla Cookie Policy presente sul sito web (<a href=""https://www.quintegia.it/cookies/"">link</a>).</p>
<p><strong>DIRITTI DEGLI INTERESSATI di cui agli artt. 15, 16, 17 18, 20, 21 e 22 del REG. UE 2016/679</strong></p>
<p>L’ interessato ha, oltre al diritto di proporre reclamo a un’autorità di controllo, i diritti qui sotto elencati, che potrà far valere rivolgendo apposita richiesta al Titolare del trattamento.</p>
<p><u>Art. 15-Diritto di accesso </u></p>
<p>L’interessato ha il diritto di ottenere dal titolare del trattamento la conferma che sia o meno in corso un trattamento di dati personali che lo riguardano e in tal caso, di ottenere l’accesso ai dati personali e alle informazioni riguardanti il trattamento.</p>
<p><u>Art. 16 - Diritto di rettifica </u></p>
<p>L'interessato ha il diritto di ottenere dal titolare del trattamento la rettifica dei dati personali inesatti che lo riguardano senza ingiustificato ritardo. Tenuto conto delle finalità del trattamento, l'interessato ha il diritto di ottenere l'integrazione dei dati personali incompleti, anche fornendo una dichiarazione integrativa.</p>
<p><u>Art. 17 - Diritto alla cancellazione (diritto all’oblio)</u></p>
<p>L'interessato ha il diritto di ottenere dal titolare del trattamento la cancellazione dei dati personali che lo riguardano senza ingiustificato ritardo e il titolare del trattamento ha l'obbligo di cancellare senza ingiustificato ritardo i dati personali.</p>
<p><u>Art. 18 - Diritto di limitazione del trattamento</u></p>
<p>L'interessato ha il diritto di ottenere dal titolare del trattamento la limitazione del trattamento quando ricorre una delle seguenti ipotesi:</p>
<ol type=""a"">
<li>l'interessato contesta l'esattezza dei dati personali, per il periodo necessario al titolare del trattamento per verificare l'esattezza di tali dati personali;</li>
<li>il trattamento è illecito e l'interessato si oppone alla cancellazione dei dati personali e chiede invece che ne sia limitato l'utilizzo;</li>
<li>benché il titolare del trattamento non ne abbia più bisogno ai fini del trattamento, i dati personali sono necessari all'interessato per l'accertamento, l'esercizio o la difesa di un diritto in sede giudiziaria;</li>
<li>l'interessato si è opposto al trattamento ai sensi dell'articolo 21, paragrafo 1, in attesa della verifica in merito all'eventuale prevalenza dei motivi legittimi del titolare del trattamento rispetto a quelli dell'interessato.</li>
</ol>
<p><u>Art. 20 - Diritto alla portabilità dei dati</u></p>
<p>L'interessato ha il diritto di ricevere in un formato strutturato, di uso comune e leggibile da dispositivo automatico i dati personali che lo riguardano forniti a un titolare del trattamento e ha il diritto di trasmettere tali dati a un altro titolare del trattamento senza impedimenti da parte del titolare del trattamento cui li ha forniti.</p>
<p>Nell'esercitare i propri diritti relativamente alla portabilità dei dati a norma del paragrafo 1, l'interessato ha il diritto di ottenere la trasmissione diretta dei dati personali da un titolare del trattamento all'altro, se tecnicamente fattibile.</p>
<p><u>Art. 21 - Diritto di opposizione</u></p>
<p>L'interessato ha il diritto di opporsi in qualsiasi momento, per motivi connessi alla sua situazione particolare, al trattamento dei dati personali che lo riguardano ai sensi dell'articolo 6, paragrafo 1, lettere e) o f), compresa la profilazione sulla base di tali disposizioni.</p>
<p><u>Art. 22 - Diritto di non essere sottoposto a processo decisionale automatizzato, compresa la profilazione</u></p>
<p>L'interessato ha il diritto di non essere sottoposto a una decisione basata unicamente sul trattamento automatizzato, compresa la profilazione, che produca effetti giuridici che lo riguardano o che incida in modo analogo significativamente sulla sua persona.</p>
<p><u>Revoca del consenso al trattamento</u></p>
<p>All’interessato è riconosciuta altresì la facoltà di revocare il consenso al trattamento dei Suoi dati personali.</p>
<p>Al termine di questa operazione i Suoi dati personali saranno rimossi dagli archivi nel più breve tempo possibile.</p>
<center><p>*</p></center>
<p>Se si desidera avere maggiori informazioni sul trattamento dei propri dati personali, ovvero esercitare i diritti di cui al precedente punto, l’interessato può scrivere a <a href=""mailto:[email]"">[email]</a>.</p>
<p>Prima di fornire, o modificare qualsiasi informazione, potrebbe essere necessario verificare l’identità del soggetto interessato rispondendo ad alcune domande. Una risposta sarà fornita al più presto, nel termine massimo di 30 giorni dalla richiesta.</p>
<p>Le richieste, inoltre, potranno essere rivolte al Titolare del Trattamento anche scrivendo a:</p>
<p>Quintegia S.p.a.<br>Via Strada S. Angelo, 116<br>31100 - Treviso - Italy</p>
</div>","<div class=""privacy"">
<p><h2><u>Informativa ai sensi dell’art. 13 del REG. UE 2016/679</u></h2></p>
<p>L'informativa è resa solo per l'App TMI Retailer Communication Channel e non anche per eventuali siti terzi consultati dall'utente tramite link.</p>
<p><strong>TITOLARE DEL TRATTAMENTO </strong></p>
<p>ll Titolare del Trattamento dei dati raccolti tramite questo sito è Quintegia S.p.a., con sede in Strada S. Angelo, 116, 31100 Treviso (TV) (<a href=""mailto:[email]"">[email]</a>) in accordo con Toyota Motor Italia, con sede in Via Kiiciro Toyoda, 2, 00148 Roma RM (<a href=""https://www.toyota.it/e-privacy/informativa-privacy"">www.toyota.it/e-privacy/informativa-privacy</a>), di seguito nominata ‘Casa Automobilistica’.<br> Quintegia, in accordo con Toyota Motor Italia, decide le finalità e le modalità del trattamento, nonché le procedure di sicurezza da applicare per garantire la riservatezza, l'integrità e la disponibilità dei dati.</p>
<p><strong>FINALITÀ DEL TRATTAMENTO</strong></p>
<p>Le specifiche finalità per le quali i dati sono trattati sono:</p>
<ol>
<li>svolgimento di attività di indagine (“survey”) nell’ambito del rapporto con la Casa Automobilistica sopra citata;</li>
<li>condivisione di comunicazioni e informazioni di Quintegia e della Casa Automobilistica e di risultati aggregati derivanti dalle attività di indagine di cui al punto 1;</li>
<li>attivazione canale di comunicazione con la Casa Automobilistica sopra citata;</li>
<li>adempimento di obblighi di legge connessi ai rapporti contrattuali posti in essere da Quintegia nei confronti della Casa Automobilistica sopra citata;</li>
<li>gestione organizzativa dell’attività di ideazione e sviluppo, nel rapporto con dipendenti ed eventuali collaboratori esterni;</li>
<li>tutela dei diritti contrattuali;</li>
<li>iscrizione, previo consenso, al servizio di notifica
<li>invio, previo consenso, di comunicazioni per le finalità di progetto tramite diversi canali, sia elettronici e telematici (e-mail, sms), che tradizionali (posta cartacea, telefono). Ricordiamo che, come previsto dall' art. 130, comma 4, D. Lgs 196/2003, il titolare potrà utilizzare i dati per l'invio di e-mail pubblicitarie su propri prodotti e servizi analoghi a meno che non si rifiuti tale uso (“soft spam”);</li>
</ol>
<br>
<p><strong>MODALITÀ DEL TRATTAMENTO E CONSERVAZIONE DEI DATI</strong></p>
<p>I dati personali sono trattati con modalità prevalentemente elettroniche e telematiche.<br>Le operazioni di trattamento sono attuate in modo da garantire la sicurezza logica, fisica e la riservatezza dei Suoi dati personali.<br><p>I dati forniti verranno conservati per il tempo strettamente necessario a conseguire gli scopi per cui sono stati raccolti, ovvero:</p>
<ul>
<li>quelli raccolti per le finalità di cui ai nn. da 1 a 5: per tutta la durata del rapporto contrattuale e per un periodo successivo alla conclusione del contratto pari a 10 anni;</li>
<li>quelli raccolti per la finalità di cui al n. 6: per il tempo necessario alla prescrizione dei diritti nascenti dal rapporto contrattuale;</li>
<li>i dati dell’utente registrato al servizio di notifica di cui alla finalità indicata al n. 7: fino alla richiesta di cancellazione degli stessi;</li>
<li>dati raccolti per finalità di marketing indicata al n. 8: fino all’esercizio del diritto di opposizione e comunque per 2 anni dall’ultima interazione dell’interessato.</li>
</ul>
<br>
<p><strong>NATURA OBBLIGATORIA O FACOLTATIVA DEL CONFERIMENTO DEI DATI E BASE GIURIDICA (CONDIZIONE DI LICEITA’)</strong></p>
<p>Il conferimento a Quintegia dei dati personali, richiesti nelle diverse occasioni di raccolta, può essere obbligatorio oppure facoltativo.<br>Nel caso delle finalità indicate ai nn. 2, 3, 4, 5 e 6, il conferimento dei dati è obbligatorio ed il loro mancato conferimento comporterà l'impossibilità di dare esecuzione a quanto richiesto.<br> Per le finalità indicate, invece, ai nn. 1 e 7-8 il conferimento è facoltativo.</p>
<p>La base giuridica e/o condizione di liceità del trattamento è la seguente:</p>
<ul>
 	<li>il contratto, per le finalità indicate ai nn. 2, 3 e 5;</li>
 	<li>il consenso manifestato dall’interessato, per la finalità indicata al n. 1;</li>
 	<li>l’adempimento di un obbligo di legge per la finalità indicata al n. 4;</li>
 	<li>il legittimo interesse del Titolare del Trattamento per la finalità indicata al n. 6;</li>
 	<li>il consenso manifestato dall’interessato, per le finalità indicate ai nn. 9 e 10.</li>
</ul>
<br>
<p><strong>AMBITO DI COMUNICAZIONE E DIFFUSIONE DEI DATI</strong></p>
<p>I dati potranno essere comunicati a:</p>
<ul>
 	<li>alla Casa Automobilistica in forma aggregata cui la facoltà di accesso a tali dati è riconosciuta in forza di provvedimenti normativi;</li>
 	<li>ai nostri collaboratori, dipendenti, nell'ambito delle relative mansioni, autorizzati a trattare i dati forniti;</li>
 	<li>a soggetti terzi, adeguatamente selezionati e dotati di esperienza, capacità e affidabilità, che offrono idonea garanzia del pieno rispetto delle vigenti disposizioni in materia di trattamento, ivi compreso il profilo della sicurezza dei dati. Tali soggetti terzi sono stati nominati ""<strong>responsabili del trattamento</strong>"" e svolgono la loro attività secondo le istruzioni impartite da Quintegia.<br>Tra questi:<br>
<ul>
 	 	<li>società e professionisti di cui il Titolare del Trattamento si avvale;</li>
 	<li>società e professionisti di cui il Cliente si avvale, per particolari servizi e sempre su richiesta del Cliente stesso;</li>
 	<li>società che gestiscono il sito web.</li>
</ul>
</li>
</ul>
<br>
<p><strong>TIPI DI DATI TRATTATI</strong></p>
<p><strong><u>Dati personali</u></strong></p>
<p>Dati comuni necessari per accedere all’applicazione e usufruire dei servizi offerti da Quintegia e la Casa Automobilistica.<br>L’invio facoltativo, volontario ed esplicito di posta elettronica agli indirizzi indicati nei differenti canali di accesso all’Applicazione comportano la successiva acquisizione dell’indirizzo e dei dati del mittente/Utente, necessari per rispondere alle istanze formulate e/o ad erogare il servizio richiesto.</p>
<p><strong><u>Dati di navigazione</u></strong></p>
<p>I sistemi informatici e le procedure software preposte al funzionamento di questo sito web acquisiscono, nel corso del loro normale esercizio, alcuni dati personali la cui trasmissione è implicita nell'uso dei protocolli di comunicazione di Internet.<br>Si tratta di informazioni che non sono raccolte per essere associate a interessati identificati, ma che per loro stessa natura potrebbero, attraverso elaborazioni ed associazioni con dati detenuti da terzi, permettere di identificare gli utenti.<br>In questa categoria di dati rientrano gli indirizzi IP o i nomi a dominio dei computer utilizzati dagli utenti che si connettono al sito, ed altri parametri relativi al sistema operativo e all'ambiente informatico dell'utente.<br>Per maggiori approfondimenti sul trattamento di tali dati si rinvia alla Cookie Policy (<a href=""https://www.quintegia.it/cookies/"">link</a>).</p>
<p><strong>MISURE DI SICUREZZA</strong></p>
<p>Quintegia ha adottato misure di sicurezza adeguate al fine di ridurre al minimo i rischi di distruzione o di perdita - anche accidentale - dei dati, di accesso non autorizzato o di trattamento non consentito o non conforme alle finalità di raccolta indicate.</p>
<p><strong>COOKIE</strong></p>
<p>L’utilizzo di cookie da parte di Quintegia rientra nella politica di privacy del Gestore ed è conforme al Provvedimento dell’8 maggio 2014 “Individuazione delle modalità semplificate per l’informativa e l’acquisizione del consenso per l’uso dei cookie” del Garante Privacy Italiano.<br>Si rinvia alla Cookie Policy presente sul sito web (<a href=""https://www.quintegia.it/cookies/"">link</a>).</p>
<p><strong>DIRITTI DEGLI INTERESSATI di cui agli artt. 15, 16, 17 18, 20, 21 e 22 del REG. UE 2016/679</strong></p>
<p>L’ interessato ha, oltre al diritto di proporre reclamo a un’autorità di controllo, i diritti qui sotto elencati, che potrà far valere rivolgendo apposita richiesta al Titolare del trattamento.</p>
<p><u>Art. 15-Diritto di accesso </u></p>
<p>L’interessato ha il diritto di ottenere dal titolare del trattamento la conferma che sia o meno in corso un trattamento di dati personali che lo riguardano e in tal caso, di ottenere l’accesso ai dati personali e alle informazioni riguardanti il trattamento.</p>
<p><u>Art. 16 - Diritto di rettifica </u></p>
<p>L'interessato ha il diritto di ottenere dal titolare del trattamento la rettifica dei dati personali inesatti che lo riguardano senza ingiustificato ritardo. Tenuto conto delle finalità del trattamento, l'interessato ha il diritto di ottenere l'integrazione dei dati personali incompleti, anche fornendo una dichiarazione integrativa.</p>
<p><u>Art. 17 - Diritto alla cancellazione (diritto all’oblio)</u></p>
<p>L'interessato ha il diritto di ottenere dal titolare del trattamento la cancellazione dei dati personali che lo riguardano senza ingiustificato ritardo e il titolare del trattamento ha l'obbligo di cancellare senza ingiustificato ritardo i dati personali.</p>
<p><u>Art. 18 - Diritto di limitazione del trattamento</u></p>
<p>L'interessato ha il diritto di ottenere dal titolare del trattamento la limitazione del trattamento quando ricorre una delle seguenti ipotesi:</p>
<ol type=""a"">
<li>l'interessato contesta l'esattezza dei dati personali, per il periodo necessario al titolare del trattamento per verificare l'esattezza di tali dati personali;</li>
<li>il trattamento è illecito e l'interessato si oppone alla cancellazione dei dati personali e chiede invece che ne sia limitato l'utilizzo;</li>
<li>benché il titolare del trattamento non ne abbia più bisogno ai fini del trattamento, i dati personali sono necessari all'interessato per l'accertamento, l'esercizio o la difesa di un diritto in sede giudiziaria;</li>
<li>l'interessato si è opposto al trattamento ai sensi dell'articolo 21, paragrafo 1, in attesa della verifica in merito all'eventuale prevalenza dei motivi legittimi del titolare del trattamento rispetto a quelli dell'interessato.</li>
</ol>
<p><u>Art. 20 - Diritto alla portabilità dei dati</u></p>
<p>L'interessato ha il diritto di ricevere in un formato strutturato, di uso comune e leggibile da dispositivo automatico i dati personali che lo riguardano forniti a un titolare del trattamento e ha il diritto di trasmettere tali dati a un altro titolare del trattamento senza impedimenti da parte del titolare del trattamento cui li ha forniti.</p>
<p>Nell'esercitare i propri diritti relativamente alla portabilità dei dati a norma del paragrafo 1, l'interessato ha il diritto di ottenere la trasmissione diretta dei dati personali da un titolare del trattamento all'altro, se tecnicamente fattibile.</p>
<p><u>Art. 21 - Diritto di opposizione</u></p>
<p>L'interessato ha il diritto di opporsi in qualsiasi momento, per motivi connessi alla sua situazione particolare, al trattamento dei dati personali che lo riguardano ai sensi dell'articolo 6, paragrafo 1, lettere e) o f), compresa la profilazione sulla base di tali disposizioni.</p>
<p><u>Art. 22 - Diritto di non essere sottoposto a processo decisionale automatizzato, compresa la profilazione</u></p>
<p>L'interessato ha il diritto di non essere sottoposto a una decisione basata unicamente sul trattamento automatizzato, compresa la profilazione, che produca effetti giuridici che lo riguardano o che incida in modo analogo significativamente sulla sua persona.</p>
<p><u>Revoca del consenso al trattamento</u></p>
<p>All’interessato è riconosciuta altresì la facoltà di revocare il consenso al trattamento dei Suoi dati personali.</p>
<p>Al termine di questa operazione i Suoi dati personali saranno rimossi dagli archivi nel più breve tempo possibile.</p>
<center><p>*</p></center>
<p>Se si desidera avere maggiori informazioni sul trattamento dei propri dati personali, ovvero esercitare i diritti di cui al precedente punto, l’interessato può scrivere a <a href=""mailto:[email]"">[email]</a>.</p>
<p>Prima di fornire, o modificare qualsiasi informazione, potrebbe essere necessario verificare l’identità del soggetto interessato rispondendo ad alcune domande. Una risposta sarà fornita al più presto, nel termine massimo di 30 giorni dalla richiesta.</p>
<p>Le richieste, inoltre, potranno essere rivolte al Titolare del Trattamento anche scrivendo a:</p>
<p>Quintegia S.p.a.<br>Via Strada S. Angelo, 116<br>31100 - Treviso - Italy</p>
</div>","2019-12-19T15:22:15.000Z","2.0.1+17","2.0.1+17","1.0.5+4"
