"ABILITALIKE__C","ALLEGATO_1__C","AREA__C","AUTORE__C","CONTENUTO__C","CREATEDBYID","CREATEDDATE","DATA_ORA_NOTIFICA__C","DATA_ORA_PUBBLICAZIONE__C","DOMANDA__C","GENITORE__C","ID","IMMAGINE_DI_COPERTINA__C","IMPOSTAZIONE_COMMENTI__C","IN_EVIDENZA_FINO_A__C","ISDELETED","LASTACTIVITYDATE","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","LINK_IMMAGINE_DI_COPERTINA__C","MENU__C","NAME","OWNERID","RIASSUNTO__C","SOTTOTITOLO__C","SYSTEMMODSTAMP","TAG__C","TIPOLOGIA__C","TITOLO__C"
"true","","Marketing","a4n0E000000n0wsQAA","<p>Venezia sperimenta la mobilità a idrogeno, il carburante che rilascia allo scarico esclusivamente vapore acqueo. Nel pomeriggio di giovedì 5 settembre 2019 a Mestre, nell’ambito degli eventi organizzati per la ‘Japan Week’ dalla Fondazione Italia Giappone, il Comune e la Città Metropolitana di Venezia, Eni e Toyota hanno firmato un accordo finalizzato a valutare la realizzazione di una stazione di rifornimento a idrogeno nel territorio del Comune di Venezia.</p>
<p>L’accordo prevede che, in caso di conclusione positiva dello studio di fattibilità che sarà subito avviato, Eni renda operativa una stazione di rifornimento di idrogeno in una delle stazioni di servizio della società situate nel territorio comunale veneziano, che sarà individuata entro il 31 dicembre 2019, mentre Toyota metterà a disposizione una flotta di 10 Mirai che verrà rifornita nell’impianto di rifornimento di Eni.</p>
<p><img
src=""https://docs.quintegia.it/Ricerche/TMI_RCC/RCC_Q_201909_ToyotaMirai_Mestre.jpg""/></p>
<p>Questo accordo si inserisce nel quadro della collaborazione già avviata da tempo da Toyota, Eni, Comune e Città metropolitana di Venezia per la realizzazione di un progetto sperimentale finalizzato alla promozione della mobilità sostenibile e a basse emissioni nel territorio veneziano, e segna un passo concreto verso la realizzazione di una rete di distribuzione che permetta la circolazione di mezzi alimentati ad idrogeno.</p>
<p>“A Venezia, una delle città più resilienti del mondo – ha esordito il <strong>sindaco di Venezia Luigi Brugnaro</strong> – siamo partiti dal presupposto che la sostenibilità ambientale fa sempre il paio con il tema delle risorse economiche. Vogliamo dimostrare che l’attenzione all’ambiente, non deve essere percepita come un costo per la collettività, ma diventa volano per l’economia circolare. Un esempio per l’Italia e l’Europa che nasce nel cuore produttivo ed industriale di Porto Marghera. Con Eni e Toyota implementiamo una partnership pubblico-privata che punta alla ricerca ed innovazione a ricaduta produttiva”.</p>
<p>“L’idrogeno è una molecola che già usiamo nelle nostre attività - dichiara <strong>Giuseppe Ricci, Chief Refining & Marketing Officer di Eni</strong> – in particolare nel ciclo bio della raffinazione, principalmente per rimuovere l’ossigeno dalle cariche vegetali, dagli oli usati di frittura, grassi animali e altri scarti con cui a Porto Marghera produciamo biocarburanti. Abbiamo inoltre iniziato a investire studiando tecnologie per la sua produzione a partire dai rifiuti solidi urbani e dalle plastiche non riciclabili, oltre che per la mobilità, di cui l’accordo sottoscritto oggi rappresenta un importante <i>milestone</i> per un futuro low carbon. L’idrogeno costituisce un tassello importante nel percorso di de-carbonizzazione di Eni per la riduzione delle emissioni di gas climalteranti. Con le stazioni idrogeno, Eni intende rafforzare ulteriormente la sua offerta di carburanti a basso impatto ambientale: in una rete di 4.400 impianti, 3.500 erogano Eni Diesel+, il gasolio che contiene il biocarburante prodotto nella bioraffineria di Venezia e da poco anche da quella di Gela, mentre circa 200 impianti erogano metano (di cui 2 GNL) e presto anche bio-metano”.</p>
<p>“Oggi è un giorno molto importante per lo sviluppo dell’infrastruttura di rifornimento d’idrogeno in Italia e siamo orgogliosi di fare la nostra parte insieme con Venezia e con Eni, due partner d’eccellenza, che condividono con noi obiettivi ed ideali di sostenibilità - dichiara <strong>Mauro Caruccio, AD di Toyota Motor Italia</strong>. Siamo convinti del potenziale dell’idrogeno per favorire il processo di decarbonizzazione della nostra società. Nel percorso verso una mobilità a zero emissioni avrà un ruolo da protagonista e complementare con altre soluzioni tecnologiche elettrificate. Per questo motivo abbiamo iniziato ad investire nello sviluppo della tecnologia a celle a combustibile oltre 20 anni fa e nel 2014 abbiamo introdotto Mirai, prima berlina ad idrogeno prodotta in serie, frutto della continua evoluzione della piattaforma ibrida-elettrica di Toyota”.</p>","0050E000005VHptQAG","2019-09-11T11:03:46.000Z","2019-09-05T08:00:00.000Z","2019-09-05T08:00:00.000Z","","","a4z0E000000EyHSQA0","https://docs.quintegia.it/Ricerche/TMI_RCC/RCC_Q_201909_Accordo_Toyota-Venezia-Eni_Mestre.jpg?v=2","Lettura e Scrittura","2020-02-29T22:30:00.000Z","false","","0050E000000SMCWQA4","2020-04-10T08:11:14.000Z","","","","Toyota","ART-00000009","0050E000005VHptQAG","Nel pomeriggio di giovedì 5 settembre 2019 a Mestre, il Comune e la Città Metropolitana di Venezia, Eni e Toyota hanno firmato un accordo finalizzato a valutare la realizzazione di una stazione di rifornimento a idrogeno nel territorio del Comune di Venezia.","","2020-04-10T08:11:14.000Z","idrogeno, Toyota Mirai, Venezia, mobilità sostenibile","COVID19","Venezia capitale dell’idrogeno: siglato accordo tra comune di Venezia, Eni e Toyota"
"true","","","a4n0E000000n0wsQAA","<p><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">In occasione del Forum di&nbsp;<strong><span style=""font-family: 'Calibri',sans-serif;"">Automotive Dealer Day (Verona, 14-16 maggio 2019)</span></strong>, principale evento B2B per il settore auto in Europa organizzato da Quintegia, azienda che si occupa di innovazione attraverso Ricerca, Competenze e Networking, sono stati presentati i risultati dalla sedicesima edizione dello Studio&nbsp;<strong><span style=""font-family: 'Calibri',sans-serif;"">DealerSTAT</span></strong>.</span></p><p><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">DealerSTAT &egrave; l&rsquo;indagine sulla soddisfazione rivolta ai titolari di concessionarie italiane, la cui rilevazione &egrave; avvenuta da febbraio ad aprile, coinvolgendo 32 marchi e oltre il 60% dei dealer italiani, con un totale di 1.419 questionari raccolti.</span></p><p><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">Toyota non solo si conferma tra le Top 20, ma ottiene il&nbsp;<strong><span style=""font-family: 'Calibri',sans-serif;"">4&deg; posto</span></strong>&nbsp;nella classifica complessiva, salendo di ben 9 posizioni rispetto allo scorso anno.</span></p><p><strong><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">Toyota si &egrave; aggiudicata il premio DealerSTAT 2019 quale &lsquo;Marchio Pi&ugrave; Innovativo&rsquo;</span></strong><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">.</span></p><p><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">&ldquo;Considerando che ci sono tante trasformazioni in atto e occorre innovare a 360&deg;, come immagina il marchio da lei rappresentato con una prospettiva a 3 anni?&rdquo;</span></p><p><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">Questo uno dei quesiti DealerSTAT proposto ai concessionari italiani di autovetture, dall'analisi delle risposte emerge che il marchio pi&ugrave; innovativo &egrave; Toyota. L&rsquo;85% dei dealer Toyota ritiene che il marchio sar&agrave; un grande innovatore con una prospettiva a 3 anni. A seguire in classifica troviamo Volvo, BMW, Lexus e Audi, tutte con percentuali oltre il 60%.</span></p><p><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"""">A salire sul palco per ritirare il premio&nbsp;<strong><span style=""""font-family: 'Calibri',sans-serif;"">Mauro Caruccio, Amministratore Delegato Toyota Motor Italia</span></strong>.</span></p><p><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">&ldquo;&Egrave; motivo di grande orgoglio ricevere questo riconoscimento dai nostri Concessionari perch&eacute; conferma che il processo di innovazione attivato anche nelle aree Sales, Marketing e Service sta portando un reale valore aggiunto ai nostri partner, impegnati quotidianamente nel rendere Toyota e Lexus sempre pi&ugrave; affini alle esigenze del cliente &ndash; dichiara Mauro Caruccio &ndash; Nella rivoluzione senza precedenti che l&rsquo;industria automobilistica sta vivendo, la &lsquo;distribuzione&rsquo; e la &lsquo;produzione&rsquo; meritano lo stesso livello di attenzione. &Egrave; quello che stiamo facendo, con la stessa visione e coerenza di chi &ndash; oltre 20 anni fa &ndash; ha avuto il coraggio di intraprendere il percorso verso la progressiva elettrificazione dei sistemi di trazione.&rdquo;</span></p><p><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">Nelle categorie di dettaglio e a conferma del primato sull&rsquo;innovazione Toyota ottiene il primo posto per aver definito un CRM funzionale alle esigenze dei Concessionari.</span></p><p><strong><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">Per approfondimenti, &egrave; disponibile su richiesta la sintesi di DealerSTAT 2019</span></strong><span style=""font-size: 11.0pt; font-family: 'Calibri',sans-serif; color: #1e2a32;"">&nbsp;([email])<strong><span style=""font-family: 'Calibri',sans-serif;"">.</span></strong></span></p>","0050E000005VHptQAG","2019-09-10T09:38:32.000Z","2019-05-20T08:00:00.000Z","2019-05-20T08:00:00.000Z","","","a4z0E000000EyF7QAK","https://docs.quintegia.it/Ricerche/TMI_RCC/RCC_Q_201909_DealerSTAT_MarchioInnovativo_imgCover.jpg","Lettura e Scrittura","2019-12-31T22:30:00.000Z","false","","0050E000005VHptQAG","2019-09-11T08:30:12.000Z","","","","Toyota","ART-00000006","0050E000005VHptQAG","Ad Automotive Dealer Day sono stati presentati i risultati DealerSTAT 2019. Toyota si aggiudica il 1° posto quale marchio più innovativo, coronando il grande lavoro che l’azienda sta conducendo con i Concessionari. Nella classifica di soddisfazione complessiva dei Dealer, Toyota si colloca al 4° posto, in crescita di ben 9 posizioni dallo scorso anno.","","2019-09-11T08:30:12.000Z","DealerSTAT,marchio innovativo","Articolo","DealerSTAT 2019: Toyota è il marchio più innovativo secondo i dealer italiani"
"true","","Marketing","a4n0E000000n0wsQAA","<p>Come ogni anno ritorna il <strong>Giffoni Film Festival</strong>, festival cinematografico per bambini e ragazzi, che quest’anno si svolgerà dal 19 al 27 luglio a Giffoni Valle Piana (Salerno). Il coraggio di superare i confini, la ricerca della propria voce, l'amore che cambia la vita, le difficoltà che formano e sfidano a crescere, la grande storia che non smette mai di insegnare e di far parte del presente sono i temi al centro delle oltre 100 produzioni internazionali provenienti da tutta Europa ma anche da Giappone, Corea del Sud, Iran, Canada e Stati Uniti in concorso alla 49^ edizione del Giffoni Film Festival.</p>
<p>Il tema dominante del triennio 2018 – 2020 è la <strong>salvaguardia del pianeta e di tutti i suoi elementi</strong>.</p>
<p>Toyota Motor Italia ha stretto una partnership con Giffoni e quest’anno sarà sponsor principale per i servizi di mobilità, mettendo a disposizione una flotta di 20 vetture Full Hybrid di quarta generazione, composta da Nuova Corolla e RAV4. Sarà presente anche Mirai, la prima berlina Toyota alimentata a idrogeno prodotta in serie. </p>
<p>“La collaborazione con Giffoni nasce dal comune impegno per la crescita culturale di bambini e ragazzi sul tema della sostenibilità, che per Toyota rappresenta un elemento fondante della propria visione del futuro – <strong>dichiara Mauro Caruccio, AD di Toyota Motor Italia</strong>. Toyota ha infatti l’aspirazione di migliorare la vita delle persone, fornendo soluzioni di mobilità ad alta efficienza energetica e a ridotte emissioni, in linea con il piano strategico di lungo termine, il <strong>Toyota Environmental Challenge 2050</strong>” conclude Mauro Caruccio. </p>
<p>Durante la manifestazione, Toyota darà il proprio contributo in una serie di attività:</p>
<ul>
<li>Toyota Motor Italia ha lanciato un contest per l’identificazione di una giuria Toyota, i cui membri avranno il compito, in qualità di Ambassador Toyota, di effettuare delle interviste sul tema della mobilità sostenibile ai VIP che si avvicenderanno sul Blue Carpet. Il tema del contest è ‘<strong>Arrivare dove non credevi</strong>’, che sintetizza l’impegno di Toyota alla creazione di una società inclusiva attraverso l’utilizzo delle proprie soluzioni tecnologiche;</br></li>
<li>nell’ambito delle masterclass organizzate per gli ‘ex-Giffoners’ (ragazzi dai 18 ai 25 anni), <strong>Toyota sarà protagonista di una masterclass dedicata</strong>, con una lectio magistralis, che affronterà il tema della sostenibilità ambientale e della strategia di Toyota per il futuro, fornendo così uno spunto interessante per i giovani che si affacciano al mondo delle Imprese;</br></li>
<li><strong>Dream Team Toyota</strong>: sempre all’interno del Festival e sotto l’ègida di <strong>Giffoni Innovation Hub</strong>, (agenzia creativa che progetta e realizza eventi di innovazione digitale, sociale e culturale) si svolgeranno dei laboratori nei quali i ragazzi del Dream Team si riuniranno e lavoreranno insieme nell’ideazione, progettazione e realizzazione di strategie, prototipi e servizi legati al tema trasmesso dalle aziende sponsor. Il progetto identificato da Toyota consiste nella ideazione e progettazione di uno strumento di Smart Learning sul tema della Mobilità Sostenibile, che potrà essere utilizzato per la formazione interna all’Organizzazione (inclusa la Rete delle Concessionarie Toyota e Lexus) e nelle scuole. I progetti saranno presentati sabato 27 nella giornata dedicate al Demo day;</br></li>
<li><strong>premio speciale Toyota</strong>: il 26 luglio sarà assegnato un premio speciale Toyota ad uno dei film in programmazione, quello che meglio – secondo l’azienda – saprà interpretare il tema della mobilità sostenibile.</br></li>
</ul>
<p>""Siamo onorati di iniziare questa partnership con Toyota - ha dichiarato il <strong>fondatore e direttore di Giffoni Experience, Claudio Gubitosi</strong> - un’azienda visionaria, che guarda al futuro in maniera positiva, proprio come Giffoni Experience. Grazie a Toyota avremo la possibilità di parlare ai ragazzi ed alle famiglie non di automobili, bensì di mobilità nel senso più ampio del termine e di come è possibile superare - con impegno, costanza e intelligenza - i limiti che spesso la vita e la società ci impongono.”</br></p>
<p><img
src=""https://docs.quintegia.it/Ricerche/TMI_RCC/RCC_Q_201909_Toyota-Giffoni.jpg""/></p>
<p></br><small><strong><i>Giffoni Experience</i></strong></small></p>
<p><small><i> Il Giffoni Film Festival nasce nel 1970, grazie all’ambizione e alla determinazione di Claudio Gubitosi. Il festival è da quasi 50 anni, in tutto il mondo, il punto di riferimento del migliore cinema internazionale per bambini, adolescenti, ragazzi e famiglie. Dal 2009 l'evento Giffoni si trasforma in una factory culturale attiva tutto l'anno: ""Giffoni Experience"". Con oltre 560 attività nel corso di tutto l’anno, sia in Italia che all’estero, Giffoni è in continua crescita, anche grazie alla Multimedia Valley: pensata per offrire stimoli e opportunità ai giovani talenti, è la più importante realtà del sud Italia dedicata a formazione, produzione e innovazione. Nelle passate edizioni del festival sono giunte centinaia di migliaia di famiglie e milioni di giffoners: Giffoni, più che un evento, è una bella storia italiana conosciuta ed amata in tutto il mondo.</i></small></p>","0050E000005VHptQAG","2019-09-10T13:18:25.000Z","2019-07-08T08:00:00.000Z","2019-07-08T08:00:00.000Z","","","a4z0E000000EyFvQAK","https://docs.quintegia.it/Ricerche/TMI_RCC/RCC_Q_201909_GiffoniFilmFestival.jpg?v=2","Lettura e Scrittura","2019-12-31T09:00:00.000Z","false","","0050E000000SMCWQA4","2019-09-13T08:13:27.000Z","","","","Toyota","ART-00000008","0050E000005VHptQAG","Si aprirà il 19 luglio la 49^ edizione del Giffoni Film Festival, festival cinematografico che si svolge a Giffoni Valle Piana (Salerno). Toyota per la prima volta ne sarà sponsor principale per i servizi di mobilità, ospitando oltre alla nuova Corolla e RAV4 anche la Mirai, la prima berlina ad idrogeno di casa Toyota.","","2019-09-13T08:13:27.000Z","mobilità sostenibile, emissioni ridotte, giovani, festival cinematografico, Giffoni 2019","Articolo","Toyota e Giffoni insieme per la mobilità sostenibile"
"true","","","a4n0E000000Q8BuQAK","Contenuto Test Circolare 2","0050E000000SMCWQA4","2020-04-15T15:27:20.000Z","","2020-04-15T10:00:00.000Z","","","a4z0E00000021pFQAQ","https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/16x9_by_Pengo.svg/1200px-16x9_by_Pengo.svg.png","Lettura e Scrittura","","false","","0050E000000SMCWQA4","2020-04-15T15:27:20.000Z","","","","","ART-00000014","0050E000000SMCWQA4","Riassunto Test Circolare 2","Sottotitolo Test Circolare 2","2020-04-15T15:27:20.000Z","","Circolare","Test Circolare 2"
"true","","Marketing","a4n0E000000n0wsQAA","<p>La nostra sfida ambientale per il 2050, annunciata nel 2015, si compone di sei sfide distinte che coprono ogni aspetto della nostra attivit&agrave;, la nostra esplorazione di nuovi prodotti e tecnologie e il nostro ruolo attivo nel favorire presso individui e comunit&agrave; la conoscenza della natura che li circonda, al fine di migliorarla.</p>
<p><img
src=""https://docs.quintegia.it/Ricerche/TMI_RCC/RCC_Q_201909_Ambiente_ToyotaEnvironmentalChallenge_imgInterna_2.jpg""/></p>
<p><strong>Sfida 1 - Nuove auto a emissioni zero &ndash; </strong><a href=""https://www.toyota.it/mondo-toyota/ambiente/environmental-challenge-2050#/youtube/https%3A%2F%2Fwww.youtube.com%2Fembed%2Fm8dKe0X3k7U%3Fstart%3D10%26end%3D42%26controls%3D0%26autoplay%3D1%26rel%3D0/size=fullscreen""><strong>Guarda il video</strong></a></p><p>La nostra sfida per le nuove auto a emissioni zero consiste nel ridurre entro il 2050 le emissioni di CO2 del 90% rispetto ai livelli del 2010.</p><p><strong>Sfida 2 - Ciclo di vita a emissioni zero &ndash; </strong><a href=""https://www.toyota.it/mondo-toyota/ambiente/environmental-challenge-2050#/youtube/https%3A%2F%2Fwww.youtube.com%2Fembed%2Fm8dKe0X3k7U%3Fstart%3D43%26end%3D78%26controls%3D0%26autoplay%3D1%26rel%3D0/size=fullscreen""><strong>Guarda il video</strong></a></p><p>Con la nostra sfida per il ciclo di vita a emissioni zero vogliamo fare di pi&ugrave; che eliminare le emissioni di CO2 prodotte quando fabbrichiamo i nostri veicoli e quando i nostri clienti li guidano.</p><p><strong>Sfida 3 - Produzione a emissioni zero &ndash; </strong><a href=""https://www.toyota.it/mondo-toyota/ambiente/environmental-challenge-2050#/youtube/https%3A%2F%2Fwww.youtube.com%2Fembed%2Fm8dKe0X3k7U%3Fstart%3D78%26end%3D110%26controls%3D0%26autoplay%3D1%26rel%3D0/size=fullscreen""><strong>Guarda il video</strong></a></p><p>Le auto producono emissioni di carbonio non solo quando vengono guidate, ma anche durante il loro processo di fabbricazione.</p><p><strong>Sfida 4 - Minimizzare e ottimizzare l'uso dell'acqua &ndash; </strong><a href=""https://www.toyota.it/mondo-toyota/ambiente/environmental-challenge-2050#/youtube/https%3A%2F%2Fwww.youtube.com%2Fembed%2Fm8dKe0X3k7U%3Fstart%3D110%26end%3D144%26controls%3D0%26autoplay%3D1%26rel%3D0/size=fullscreen""><strong>Guarda il video</strong></a></p><p>La domanda mondiale di acqua sta crescendo rapidamente, quindi &egrave; di vitale importanza conservare le riserve idriche riducendo le quantit&agrave; d&rsquo;acqua utilizzate per fabbricare i nostri prodotti e riciclandone il pi&ugrave; possibile.</p><p><strong>Sfida 5 - Realizzare sistemi e societ&agrave; fondati sul riciclo &ndash; </strong><a href=""https://www.toyota.it/mondo-toyota/ambiente/environmental-challenge-2050#/youtube/https%3A%2F%2Fwww.youtube.com%2Fembed%2Fm8dKe0X3k7U%3Fstart%3D144%26end%3D177%26controls%3D0%26autoplay%3D1%26rel%3D0/size=fullscreen""><strong>Guarda il video</strong></a></p><p>L'aumento della popolazione mondiale, la crescita economica e il desiderio di stili di vita pi&ugrave; agiati causano una pressione crescente a carico delle risorse naturali e generano pi&ugrave; rifiuti.</p><p><strong>Sfida 6 - Realizzare una societ&agrave; futura in armonia con la natura &ndash; </strong><a href=""https://www.toyota.it/mondo-toyota/ambiente/environmental-challenge-2050#/youtube/https%3A%2F%2Fwww.youtube.com%2Fembed%2Fm8dKe0X3k7U%3Fstart%3D177%26autoplay%3D1%26rel%3D0/size=fullscreen""><strong>Guarda il video</strong></a></p><p>Per salvaguardare e migliorare la coesistenza tra uomo e natura, dobbiamo preservare le foreste e la biodiversit&agrave;.</p>","0050E000005VHptQAG","2019-09-10T09:23:37.000Z","2019-08-30T08:00:00.000Z","2019-08-30T08:00:00.000Z","","","a4z0E000000EyF2QAK","https://docs.quintegia.it/Ricerche/TMI_RCC/RCC_Q_201909_Ambiente_ToyotaEnvironmentalChallenge_imgCover.jpg","Lettura e Scrittura","2019-12-31T22:30:00.000Z","false","","0050E000005VHptQAG","2019-09-11T08:29:22.000Z","","","","Toyota;Lexus","ART-00000005","0050E000005VHptQAG","La nostra sfida ambientale per il 2050, annunciata nel 2015, si compone di sei sfide distinte che coprono ogni aspetto della nostra attività, la nostra esplorazione di nuovi prodotti e tecnologie e il nostro ruolo attivo nel favorire presso individui e comunità la conoscenza della natura che li circonda, al fine di migliorarla.","","2019-09-11T08:29:22.000Z","ambiente,environmental challenge","Articolo","Toyota Environmental Challenge 2050"
"true","","","a4n0E000000Q8BuQAK","Contenuto Test Circolare","0050E000000SMCWQA4","2020-04-15T13:39:35.000Z","","2020-04-15T10:00:00.000Z","","","a4z0E00000021ovQAA","https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/16x9_by_Pengo.svg/1200px-16x9_by_Pengo.svg.png","Lettura e Scrittura","","false","","0050E000000SMCWQA4","2020-04-15T13:40:46.000Z","","","","","ART-00000013","0050E000000SMCWQA4","Riassunto Test Circolare","Sottotitolo Test Circolare","2020-04-15T13:40:46.000Z","","Circolare","Test Circolare"
