"CREATEDBYID","CREATEDDATE","ETICHETTA_RISULTATI_EN__C","ETICHETTA_RISULTATI_IT__C","ID","INSIEME_OPZIONI_DOMANDA__C","ISDELETED","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","NAME","OPZIONE_DOMANDA_EN__C","OPZIONE_DOMANDA_IT__C","ORDINE__C","OWNERID","SYSTEMMODSTAMP","VALORE_NUMERICO__C","VALORE_TESTUALE__C"
"0050Y000000NtQOQA0","2019-07-19T15:06:11.000Z","","Molto","a4v0E000000DbQLQA0","a4m0E000000DaDGQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000006","","Sì, hanno molto talento","1.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","5.0","Molto"
"0050Y000000NtQOQA0","2019-07-19T15:06:11.000Z","","Abbastanza","a4v0E000000DbQMQA0","a4m0E000000DaDGQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000007","","Credo di sì, sono abbastanza preparati e competenti","2.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","4.0","Abbastanza"
"0050Y000000NtQOQA0","2019-07-19T15:06:11.000Z","","Sufficientemente","a4v0E000000DbQNQA0","a4m0E000000DaDGQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000008","","Sufficientemente","3.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","3.0","Sufficientemente"
"0050Y000000NtQOQA0","2019-07-19T15:06:11.000Z","","Non sufficiente","a4v0E000000DbQOQA0","a4m0E000000DaDGQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000009","","Non ne sono certo, forse necessitano di supporto","4.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","2.0","Non sufficiente"
"0050Y000000NtQOQA0","2019-07-19T15:06:11.000Z","","No","a4v0E000000DbQPQA0","a4m0E000000DaDGQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000010","","No, devo sicuramente intervenire","5.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","1.0","No"
"0050Y000000NtQOQA0","2019-07-19T15:06:12.000Z","","Molto","a4v0E000000DbQaQAK","a4m0E000000DaDJQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000021","","Assolutamente coerenti","1.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","5.0","Molto"
"0050Y000000NtQOQA0","2019-07-19T15:06:12.000Z","","Abbastanza","a4v0E000000DbQbQAK","a4m0E000000DaDJQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000022","","Abbastanza coerenti","2.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","4.0","Abbastanza"
"0050Y000000NtQOQA0","2019-07-19T15:06:12.000Z","","Mediamente","a4v0E000000DbQcQAK","a4m0E000000DaDJQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000023","","Mediamente coerenti","3.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","3.0","Mediamente"
"0050Y000000NtQOQA0","2019-07-19T15:06:12.000Z","","Poco","a4v0E000000DbQdQAK","a4m0E000000DaDJQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000024","","Poco coerenti","4.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","2.0","Poco"
"0050Y000000NtQOQA0","2019-07-19T15:06:12.000Z","","Per nulla","a4v0E000000DbQeQAK","a4m0E000000DaDJQA0","false","0050E000005VHptQAG","2019-09-09T07:27:46.000Z","","","OD-00000025","","Non coerenti","5.0","0050Y000000NtQOQA0","2019-09-09T07:27:46.000Z","1.0","Per nulla"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Non del tutto","a4v0E000000DeAuQAK","a4m0E000000DbSSQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000083","","Non del tutto, possiamo migliorare","3.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","3.0","Non del tutto"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Sufficientemente","a4v0E000000DeAvQAK","a4m0E000000DbSSQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000084","","Sufficientemente, su alcuni parametri c'è da lavorare","4.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","2.0","Sufficientemente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Poco","a4v0E000000DeAwQAK","a4m0E000000DbSSQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000085","","Poco, c'è molto da fare","5.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","1.0","Poco"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Molta","a4v0E000000DeAxQAK","a4m0E000000DbSTQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000086","","Molta","1.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","5.0","Molta"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Abbastanza","a4v0E000000DeAyQAK","a4m0E000000DbSTQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000087","","Abbastanza","2.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","4.0","Abbastanza"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Sufficiente","a4v0E000000DeAzQAK","a4m0E000000DbSTQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000088","","Sufficiente","3.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","3.0","Sufficiente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Poca","a4v0E000000DeB0QAK","a4m0E000000DbSTQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000089","","Poca","4.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","2.0","Poca"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Per nulla","a4v0E000000DeB1QAK","a4m0E000000DbSTQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000090","","Per nulla","5.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","1.0","Per nulla"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Ottimo","a4v0E000000DeB2QAK","a4m0E000000DbSUQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000091","","Ottimo, siamo in sintonia","1.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","5.0","Ottimo"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Buono","a4v0E000000DeB3QAK","a4m0E000000DbSUQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000092","","Buono, siamo allineati","2.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","4.0","Buono"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Sufficiente","a4v0E000000DeB4QAK","a4m0E000000DbSUQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000093","","Sufficiente, c'è un rapporto adeguato","3.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","3.0","Sufficiente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Migliorabile","a4v0E000000DeB5QAK","a4m0E000000DbSUQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000094","","Migliorabile, ci sono alcune tensioni","4.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","2.0","Migliorabile"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Insoddisfacente","a4v0E000000DeB6QAK","a4m0E000000DbSUQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000095","","Insoddisfacente, ci sono molte tensioni","5.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","1.0","Insoddisfacente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Molto","a4v0E000000DeB7QAK","a4m0E000000DbSVQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000096","","Molto, ruoli e processi sono ben definiti e consolidati","1.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","5.0","Molto"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Abbastanza","a4v0E000000DeB8QAK","a4m0E000000DbSVQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000097","","Abbastanza, stiamo lavorando per migliorare l'organizzazione","2.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","4.0","Abbastanza"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Sufficientemente","a4v0E000000DeB9QAK","a4m0E000000DbSVQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000098","","Sufficientemente, è necessario rivedere alcuni ruoli e processi","3.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","3.0","Sufficientemente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Poco","a4v0E000000DeBAQA0","a4m0E000000DbSVQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000099","","Poco, ci sono molti aspetti su cui intervenire","4.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","2.0","Poco"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Per nulla","a4v0E000000DeBBQA0","a4m0E000000DbSVQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000100","","Per nulla, è ncecessario rivedere l'organizzazione","5.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","1.0","Per nulla"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Molto","a4v0E000000DeBCQA0","a4m0E000000DbSWQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000101","","Molto, su alcuni aspetti siamo davvero evoluti","1.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","5.0","Molto"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Abbastanza","a4v0E000000DeBDQA0","a4m0E000000DbSWQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000102","","Abbastanza, ma la linea di sviluppo innovativo è tracciata","2.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","4.0","Abbastanza"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Nella media","a4v0E000000DeBEQA0","a4m0E000000DbSWQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000103","","Nella media, dovremmo affrontare alcuni step di innovazione","3.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","3.0","Nella media"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Poco","a4v0E000000DeBFQA0","a4m0E000000DbSWQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000104","","Poco, riconosco che sarebbe importante innovare qualcosa","4.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","2.0","Poco"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Per nulla","a4v0E000000DeBGQA0","a4m0E000000DbSWQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000105","","Per nulla, fatichiamo ad innovare","5.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","1.0","Per nulla"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Ottimo","a4v0E000000DeBHQA0","a4m0E000000DbSXQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000106","","Ottimo, sono molto efficaci ed efficienti","1.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","5.0","Ottimo"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Buono","a4v0E000000DeBIQA0","a4m0E000000DbSXQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000107","","Buono, sono abbastanza efficaci ed efficienti","2.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","4.0","Buono"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Sufficiente","a4v0E000000DeBJQA0","a4m0E000000DbSXQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000108","","Sufficiente, alcuni aspetti devono essere affinati","3.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","3.0","Sufficiente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Non del tutto sufficiente","a4v0E000000DeBKQA0","a4m0E000000DbSXQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000109","","Non del tutto sufficiente, molti aspetti sono migliorabili","4.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","2.0","Non del tutto sufficiente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Insoddisfacente","a4v0E000000DeBLQA0","a4m0E000000DbSXQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000110","","Insoddisfacente, non sono abbastanza funzionali","5.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","1.0","Insoddisfacente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Molto","a4v0E000000DeAOQA0","a4m0E000000DbSMQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000051","","Molto soddisfatto","1.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","5.0","Molto"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Abbastanza","a4v0E000000DeAPQA0","a4m0E000000DbSMQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000052","","Abbastanza soddisfatto","2.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","4.0","Abbastanza"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Sufficientemente","a4v0E000000DeAQQA0","a4m0E000000DbSMQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000053","","Sufficientemente soddisfatto","3.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","3.0","Sufficientemente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Poco","a4v0E000000DeARQA0","a4m0E000000DbSMQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000054","","Poco soddisfatto","4.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","2.0","Poco"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Per nulla","a4v0E000000DeASQA0","a4m0E000000DbSMQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000055","","Per nulla soddisfatto","5.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","1.0","Per nulla"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Molto","a4v0E000000DeATQA0","a4m0E000000DbSNQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000056","","Molto, tutti hanno chiari gli obiettivi e sono davvero motivati","1.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","5.0","Molto"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Abbastanza","a4v0E000000DeAUQA0","a4m0E000000DbSNQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000057","","Abbastanza, sono allineati agli obiettivi e sembrano motivati","2.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","4.0","Abbastanza"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Non del tutto","a4v0E000000DeAVQA0","a4m0E000000DbSNQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000058","","Non del tutto, alcuni non sono così ingaggiati","3.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","3.0","Non del tutto"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Sufficientemente","a4v0E000000DeAWQA0","a4m0E000000DbSNQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000059","","Sufficientemente, anche se parte della squadra non è allineata","4.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","2.0","Sufficientemente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Poco","a4v0E000000DeAXQA0","a4m0E000000DbSNQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000060","","Poco, occorrerebbe maggiore allineamento e ingaggio del team","5.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","1.0","Poco"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Molto","a4v0E000000DeAYQA0","a4m0E000000DbSOQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000061","","Molto, credo che la strategia sia vincente","1.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","5.0","Molto"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Abbastanza","a4v0E000000DeAZQA0","a4m0E000000DbSOQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000062","","Abbastanza, credo si possano raggiungere buoni risultati","2.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","4.0","Abbastanza"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Sufficientemente","a4v0E000000DeAaQAK","a4m0E000000DbSOQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000063","","Sufficientemente, alcuni aspetti strategici andrebbero migliorati","3.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","3.0","Sufficientemente"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Poco","a4v0E000000DeAbQAK","a4m0E000000DbSOQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000064","","Poco, diversi aspetti strategici non mi convincono","4.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","2.0","Poco"
"0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","Per nulla","a4v0E000000DeAcQAK","a4m0E000000DbSOQA0","false","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","","","OD-00000065","","Per nulla, la strategia andrebbe rivista","5.0","0050E000005VHptQAG","2019-09-09T07:27:45.000Z","1.0","Per nulla"
