"ARTICOLO__C","CREATEDBYID","CREATEDDATE","GENITORE__C","ID","ISDELETED","LASTACTIVITYDATE","LASTMODIFIEDBYID","LASTMODIFIEDDATE","LASTREFERENCEDDATE","LASTVIEWEDDATE","NAME","OWNERID","PUBBLICO__C","SYSTEMMODSTAMP","TESTO__C","TIPOLOGIA__C","UTENTE__C"
"a4z0E000000EyFvQAK","0050E00000527RMQAY","2019-12-12T15:41:12.000Z","","a500E0000004YxyQAE","false","","0050E00000527RMQAY","2019-12-12T15:41:12.000Z","","","UA-00000130","0050E00000527RMQAY","true","2019-12-12T15:41:12.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E000000EyExQAK","0050E00000527RMQAY","2021-02-01T09:14:13.000Z","","a500E0000004jrsQAA","false","","0050E00000527RMQAY","2021-02-01T09:14:13.000Z","","","UA-00000207","0050E000000SMCWQA4","true","2021-02-01T09:14:13.000Z","","Visualizzazione","a4n0E000000n0wsQAA"
"a4z0E000000EyF7QAK","0050E00000527RMQAY","2021-02-01T09:48:00.000Z","","a500E0000004js2QAA","false","","0050E00000527RMQAY","2021-02-01T09:48:00.000Z","","","UA-00000209","0050E000000SMCWQA4","true","2021-02-01T09:48:00.000Z","","Visualizzazione","a4n0E000000n0wsQAA"
"a4z0E000000EyF2QAK","0050E00000527RMQAY","2020-03-26T09:31:33.000Z","","a500E0000004asMQAQ","false","","0050E00000527RMQAY","2020-03-26T09:31:33.000Z","","","UA-00000168","0050E00000527RMQAY","true","2020-03-26T09:31:33.000Z","","Visualizzazione","a4n0E000000n1bHQAQ"
"a4z0E000000EyqhQAC","0050E00000527RMQAY","2019-11-21T16:31:33.000Z","","a500E0000004YoXQAU","false","","0050E00000527RMQAY","2019-11-21T16:31:33.000Z","","","UA-00000120","0050E00000527RMQAY","true","2019-11-21T16:31:33.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E0000006kffQAA","0050E00000527RMQAY","2019-12-17T09:52:05.000Z","","a500E0000004YzzQAE","false","","0050E000000SMCWQA4","2020-03-26T10:56:39.000Z","","","UA-00000154","0050E00000527RMQAY","true","2020-03-26T10:56:39.000Z","","Visualizzazione",""
"a4z0E000000EyExQAK","0050E00000527RMQAY","2019-12-16T11:26:18.000Z","","a500E0000004YzfQAE","false","","0050E000000SMCWQA4","2020-03-26T10:56:39.000Z","","","UA-00000151","0050E00000527RMQAY","true","2020-03-26T10:56:39.000Z","","Visualizzazione",""
"a4z0E000000EyFqQAK","0050E00000527RMQAY","2019-11-25T10:53:55.000Z","","a500E0000004YpBQAU","false","","0050E00000527RMQAY","2019-11-25T10:53:55.000Z","","","UA-00000124","0050E00000527RMQAY","true","2019-11-25T10:53:55.000Z","","Like","a4n0E000000Q8BuQAK"
"a4z0E0000006kffQAA","0050E00000527RMQAY","2019-12-04T14:44:32.000Z","","a500E0000004YvxQAE","false","","0050E00000527RMQAY","2019-12-04T14:44:32.000Z","","","UA-00000127","0050E00000527RMQAY","true","2019-12-04T14:44:32.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E0000006kffQAA","0050E00000527RMQAY","2020-04-17T12:34:19.000Z","","a500E000000D9c6QAC","false","","0050E00000527RMQAY","2020-04-17T12:34:19.000Z","","","UA-00000200","0050E00000527RMQAY","true","2020-04-17T12:34:19.000Z","","Visualizzazione","a4n0E000000n0wsQAA"
"","0050E00000527RMQAY","2019-08-29T08:46:54.000Z","","a500E0000000VsFQAU","false","","0050E000005VHptQAG","2019-09-10T08:01:59.000Z","","","UA-00000051","0050E00000527RMQAY","true","2019-09-10T08:01:59.000Z","","Like","a4n0E000000n1bIQAQ"
"a4z0E0000006kffQAA","0050E00000527RMQAY","2021-01-29T16:11:22.000Z","","a500E0000004jpbQAA","false","","0050E00000527RMQAY","2021-01-29T16:11:22.000Z","","","UA-00000206","0050E000000SMCWQA4","true","2021-01-29T16:11:22.000Z","","Like","a4n0E000000n0wsQAA"
"a4z0E000000EyF2QAK","0050E00000527RMQAY","2019-11-25T10:53:57.000Z","","a500E0000004YpGQAU","false","","0050E00000527RMQAY","2019-11-25T10:53:57.000Z","","","UA-00000125","0050E00000527RMQAY","true","2019-11-25T10:53:57.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"","0050E00000527RMQAY","2019-07-22T13:50:41.000Z","","a500E0000000Uc8QAE","false","","0050E000005VHptQAG","2019-09-10T08:01:59.000Z","","","UA-00000008","0050E00000527RMQAY","true","2019-09-10T08:01:59.000Z","","Visualizzazione","a4n0E000000n1bHQAQ"
"a4z0E000000EyEsQAK","0050E00000527RMQAY","2019-09-10T08:35:55.000Z","","a500E0000000W1qQAE","false","","0050E00000527RMQAY","2019-09-10T08:35:55.000Z","","","UA-00000060","0050E00000527RMQAY","true","2019-09-10T08:35:55.000Z","","Visualizzazione","a4n0E000000n1pUQAQ"
"a4z0E000000EyF7QAK","0050E00000527RMQAY","2019-09-10T09:43:21.000Z","","a500E0000000W25QAE","false","","0050E00000527RMQAY","2019-09-10T09:43:21.000Z","","","UA-00000063","0050E00000527RMQAY","true","2019-09-10T09:43:21.000Z","","Visualizzazione","a4n0E000000n1pUQAQ"
"a4z0E000000EyI1QAK","0050E00000527RMQAY","2019-09-11T13:05:12.000Z","","a500E0000000W5yQAE","false","","0050E00000527RMQAY","2019-09-11T13:05:12.000Z","","","UA-00000072","0050E00000527RMQAY","true","2019-09-11T13:05:12.000Z","","Visualizzazione","a4n0E000000n1pUQAQ"
"a4z0E000000EyFvQAK","0050E00000527RMQAY","2019-09-12T15:50:48.000Z","","a500E0000000W89QAE","false","","0050E00000527RMQAY","2019-09-12T15:50:48.000Z","","","UA-00000080","0050E00000527RMQAY","true","2019-09-12T15:50:48.000Z","","Visualizzazione","a4n0E000000n1bHQAQ"
"a4z0E000000EyEsQAK","0050E00000527RMQAY","2019-12-16T11:27:30.000Z","","a500E0000004YzkQAE","false","","0050E000000SMCWQA4","2020-03-26T10:56:39.000Z","","","UA-00000152","0050E00000527RMQAY","true","2020-03-26T10:56:39.000Z","","Visualizzazione",""
"a4z0E0000006kffQAA","0050E00000527RMQAY","2019-12-17T09:52:05.000Z","","a500E0000004YzuQAE","false","","0050E000000SMCWQA4","2020-03-26T10:56:39.000Z","","","UA-00000153","0050E00000527RMQAY","true","2020-03-26T10:56:39.000Z","","Visualizzazione",""
"","0050E00000527RMQAY","2019-08-08T15:32:43.000Z","","a500E0000000UxBQAU","false","","0050E000005VHptQAG","2019-09-10T08:01:59.000Z","","","UA-00000046","0050E00000527RMQAY","true","2019-09-10T08:01:59.000Z","","Like","a4n0E000000n1pYQAQ"
"","0050E00000527RMQAY","2019-08-08T15:35:04.000Z","","a500E0000000UxVQAU","false","","0050E000005VHptQAG","2019-09-10T08:01:59.000Z","","","UA-00000050","0050E00000527RMQAY","true","2019-09-10T08:01:59.000Z","","Like","a4n0E000000n1pUQAQ"
"a4z0E000000EyHSQA0","0050E00000527RMQAY","2020-04-16T14:03:56.000Z","","a500E000000D9ZRQA0","false","","0050E00000527RMQAY","2020-04-16T14:03:56.000Z","","","UA-00000174","0050E00000527RMQAY","true","2020-04-16T14:03:56.000Z","","Visualizzazione","a4n0E000000n0wsQAA"
"a4z0E00000021pPQAQ","0050E00000527RMQAY","2020-04-16T12:55:51.000Z","","a500E000000D9ZCQA0","false","","0050E00000527RMQAY","2020-04-16T12:55:51.000Z","","","UA-00000172","0050E00000527RMQAY","true","2020-04-16T12:55:51.000Z","","Visualizzazione","a4n0E000000n0wsQAA"
"","0050E00000527RMQAY","2019-08-08T14:06:24.000Z","","a500E0000000UwNQAU","false","","0050E000005VHptQAG","2019-09-10T08:01:59.000Z","","","UA-00000043","0050E00000527RMQAY","true","2019-09-10T08:01:59.000Z","","Visualizzazione","a4n0E000000n1pTQAQ"
"","0050E00000527RMQAY","2019-07-22T14:53:03.000Z","","a500E0000000UcXQAU","false","","0050E000000SMCWQA4","2019-09-10T08:33:08.000Z","","","UA-00000013","0050E00000527RMQAY","true","2019-09-10T08:33:08.000Z","","Visualizzazione","a4n0E000000n1bIQAQ"
"a4z0E000000EyF7QAK","0050E00000527RMQAY","2019-12-12T15:41:25.000Z","","a500E0000004Yy3QAE","false","","0050E00000527RMQAY","2019-12-12T15:41:25.000Z","","","UA-00000131","0050E00000527RMQAY","true","2019-12-12T15:41:25.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E000000EyHSQA0","0050E00000527RMQAY","2019-09-12T15:50:36.000Z","","a500E0000000W84QAE","false","","0050E00000527RMQAY","2019-09-12T15:50:36.000Z","","","UA-00000079","0050E00000527RMQAY","true","2019-09-12T15:50:36.000Z","","Visualizzazione","a4n0E000000n1bHQAQ"
"a4z0E000000EyFqQAK","0050E00000527RMQAY","2019-09-10T10:43:16.000Z","","a500E0000000W2PQAU","false","","0050E00000527RMQAY","2019-09-10T10:43:16.000Z","","","UA-00000067","0050E00000527RMQAY","true","2019-09-10T10:43:16.000Z","","Visualizzazione","a4n0E000000n1pUQAQ"
"a4z0E000000EyFvQAK","0050E00000527RMQAY","2019-09-10T13:20:21.000Z","","a500E0000000W2tQAE","false","","0050E00000527RMQAY","2019-09-10T13:20:21.000Z","","","UA-00000068","0050E00000527RMQAY","true","2019-09-10T13:20:21.000Z","","Visualizzazione","a4n0E000000n1pUQAQ"
"a4z0E000000EyF2QAK","0050E00000527RMQAY","2019-09-10T09:28:41.000Z","","a500E0000000W20QAE","false","","0050E00000527RMQAY","2019-09-10T09:28:41.000Z","","","UA-00000062","0050E00000527RMQAY","true","2019-09-10T09:28:41.000Z","","Visualizzazione","a4n0E000000n1pUQAQ"
"a4z0E000000EyHSQA0","0050E00000527RMQAY","2019-12-12T15:40:59.000Z","","a500E0000004YxoQAE","false","","0050E00000527RMQAY","2019-12-12T15:40:59.000Z","","","UA-00000128","0050E00000527RMQAY","true","2019-12-12T15:40:59.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E0000006kffQAA","0050E00000527RMQAY","2019-12-19T14:42:00.000Z","","a500E0000004Z0nQAE","false","","0050E00000527RMQAY","2019-12-19T14:42:00.000Z","","","UA-00000155","0050E00000527RMQAY","true","2019-12-19T14:42:00.000Z","","Visualizzazione","a4n0E000000n1bHQAQ"
"a4z0E00000021pFQAQ","0050E00000527RMQAY","2020-04-16T15:40:59.000Z","","a500E000000D9bIQAS","false","","0050E00000527RMQAY","2020-04-16T15:40:59.000Z","","","UA-00000197","0050E00000527RMQAY","true","2020-04-16T15:40:59.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E00000021ovQAA","0050E00000527RMQAY","2020-04-16T16:18:00.000Z","","a500E000000D9bmQAC","false","","0050E00000527RMQAY","2020-04-16T16:18:00.000Z","","","UA-00000198","0050E00000527RMQAY","true","2020-04-16T16:18:00.000Z","","Visualizzazione","a4n0E000000n0wsQAA"
"a4z0E00000021pPQAQ","0050E00000527RMQAY","2020-04-16T15:37:03.000Z","","a500E000000D9bDQAS","false","","0050E00000527RMQAY","2020-04-16T15:37:03.000Z","","","UA-00000196","0050E00000527RMQAY","true","2020-04-16T15:37:03.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"","0050E00000527RMQAY","2019-07-22T14:53:10.000Z","","a500E0000000UccQAE","false","","0050E000000SMCWQA4","2019-09-10T08:33:08.000Z","","","UA-00000014","0050E00000527RMQAY","true","2019-09-10T08:33:08.000Z","","Like","a4n0E000000n1bIQAQ"
"","0050E00000527RMQAY","2019-07-22T15:05:03.000Z","","a500E0000000UchQAE","false","","0050E000005VHptQAG","2019-09-10T08:01:59.000Z","","","UA-00000015","0050E00000527RMQAY","true","2019-09-10T08:01:59.000Z","","Visualizzazione","a4n0E000000n1bJQAQ"
"","0050E00000527RMQAY","2019-07-22T14:52:38.000Z","","a500E0000000UcNQAU","false","","0050E000005VHptQAG","2019-09-10T08:01:59.000Z","","","UA-00000011","0050E00000527RMQAY","true","2019-09-10T08:01:59.000Z","","Visualizzazione","a4n0E000000n1bIQAQ"
"a4z0E000000EyHSQA0","0050E00000527RMQAY","2019-09-11T11:06:00.000Z","","a500E0000000W4lQAE","false","","0050E00000527RMQAY","2019-09-11T11:06:00.000Z","","","UA-00000071","0050E00000527RMQAY","true","2019-09-11T11:06:00.000Z","","Visualizzazione","a4n0E000000n1pUQAQ"
"a4z0E000000EyI1QAK","0050E00000527RMQAY","2021-02-01T09:14:17.000Z","","a500E0000004jrxQAA","false","","0050E00000527RMQAY","2021-02-01T09:14:17.000Z","","","UA-00000208","0050E000000SMCWQA4","true","2021-02-01T09:14:17.000Z","","Visualizzazione","a4n0E000000n0wsQAA"
"a4z0E000000EyExQAK","0050E00000527RMQAY","2019-09-10T08:38:22.000Z","","a500E0000000W1vQAE","false","","0050E00000527RMQAY","2019-09-10T08:38:22.000Z","","","UA-00000061","0050E00000527RMQAY","true","2019-09-10T08:38:22.000Z","","Visualizzazione","a4n0E000000n1pUQAQ"
"a4z0E000000EyHSQA0","0050E00000527RMQAY","2019-10-07T10:09:56.000Z","","a500E0000000WsbQAE","false","","0050E000000SMCWQA4","2020-03-26T10:56:44.000Z","","","UA-00000086","0050E00000527RMQAY","true","2020-03-26T10:56:44.000Z","","Like",""
"a4z0E000000EyI1QAK","0050E00000527RMQAY","2019-09-12T15:50:30.000Z","","a500E0000000W7zQAE","false","","0050E00000527RMQAY","2019-09-12T15:50:30.000Z","","","UA-00000078","0050E00000527RMQAY","true","2019-09-12T15:50:30.000Z","","Visualizzazione","a4n0E000000n1bHQAQ"
"a4z0E000000EyHSQA0","0050E00000527RMQAY","2019-10-07T10:09:53.000Z","","a500E0000000WsWQAU","false","","0050E000000SMCWQA4","2020-03-26T10:56:44.000Z","","","UA-00000085","0050E00000527RMQAY","true","2020-03-26T10:56:44.000Z","","Visualizzazione",""
"","0050E00000527RMQAY","2019-08-01T09:57:40.000Z","","a500E0000000Uk2QAE","false","","0050E000000SMCWQA4","2019-09-10T08:33:08.000Z","","","UA-00000039","0050E00000527RMQAY","true","2019-09-10T08:33:08.000Z","","Visualizzazione","a4n0E000000n1bJQAQ"
"","0050E00000527RMQAY","2019-08-08T15:34:06.000Z","","a500E0000000UxGQAU","false","","0050E000005VHptQAG","2019-09-10T08:01:59.000Z","","","UA-00000047","0050E00000527RMQAY","true","2019-09-10T08:01:59.000Z","","Visualizzazione","a4n0E000000n1pUQAQ"
"a4z0E000000EyExQAK","0050E00000527RMQAY","2019-12-12T15:41:32.000Z","","a500E0000004YyDQAU","false","","0050E00000527RMQAY","2019-12-12T15:41:32.000Z","","","UA-00000133","0050E00000527RMQAY","true","2019-12-12T15:41:32.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E000000EyqhQAC","0050E00000527RMQAY","2020-01-31T11:24:46.000Z","","a500E0000004ZTJQA2","false","","0050E00000527RMQAY","2020-01-31T11:24:46.000Z","","","UA-00000163","0050E00000527RMQAY","true","2020-01-31T11:24:46.000Z","","Like","a4n0E000000Q8BuQAK"
"a4z0E000000EyI1QAK","0050E00000527RMQAY","2020-01-31T11:24:57.000Z","","a500E0000004ZTOQA2","false","","0050E00000527RMQAY","2020-01-31T11:24:57.000Z","","","UA-00000164","0050E00000527RMQAY","true","2020-01-31T11:24:57.000Z","","Like","a4n0E000000Q8BuQAK"
"a4z0E000000EyqhQAC","0050E00000527RMQAY","2020-04-22T15:54:22.000Z","","a500E000000D9ddQAC","false","","0050E00000527RMQAY","2020-04-22T15:54:22.000Z","","","UA-00000205","0050E00000527RMQAY","true","2020-04-22T15:54:22.000Z","","Visualizzazione","a4n0E000000n0wsQAA"
"a4z0E000000EyEsQAK","0050E00000527RMQAY","2019-12-12T15:41:29.000Z","","a500E0000004Yy8QAE","false","","0050E00000527RMQAY","2019-12-12T15:41:29.000Z","","","UA-00000132","0050E00000527RMQAY","true","2019-12-12T15:41:29.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E000000EyFqQAK","0050E00000527RMQAY","2019-12-12T15:41:04.000Z","","a500E0000004YxtQAE","false","","0050E00000527RMQAY","2019-12-12T15:41:04.000Z","","","UA-00000129","0050E00000527RMQAY","true","2019-12-12T15:41:04.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E000000EyI1QAK","0050E00000527RMQAY","2019-10-30T16:50:09.000Z","","a500E0000004YcgQAE","false","","0050E00000527RMQAY","2019-10-30T16:50:09.000Z","","","UA-00000117","0050E00000527RMQAY","true","2019-10-30T16:50:09.000Z","","Visualizzazione","a4n0E000000Q8BuQAK"
"a4z0E00000021pFQAQ","0050E00000527RMQAY","2020-04-16T13:16:28.000Z","","a500E000000D9ZMQA0","false","","0050E00000527RMQAY","2020-04-16T13:16:28.000Z","","","UA-00000173","0050E00000527RMQAY","true","2020-04-16T13:16:28.000Z","","Visualizzazione","a4n0E000000n0wsQAA"
"a4z0E000000EyqhQAC","0050E00000527RMQAY","2019-12-19T15:37:55.000Z","","a500E0000004Z0sQAE","false","","0050E00000527RMQAY","2019-12-19T15:37:55.000Z","","","UA-00000156","0050E00000527RMQAY","true","2019-12-19T15:37:55.000Z","","Visualizzazione","a4n0E000000n1bHQAQ"
"","0050E00000527RMQAY","2019-08-08T15:32:32.000Z","","a500E0000000Ux1QAE","false","","0050E000005VHptQAG","2019-09-10T08:01:59.000Z","","","UA-00000044","0050E00000527RMQAY","true","2019-09-10T08:01:59.000Z","","Visualizzazione","a4n0E000000n1pYQAQ"
"a4z0E000000EyHSQA0","0050E00000527RMQAY","2020-04-16T14:58:01.000Z","","a500E000000D9aAQAS","false","","0050E00000527RMQAY","2020-04-16T14:58:01.000Z","","","UA-00000183","0050E00000527RMQAY","true","2020-04-16T14:58:01.000Z","","Like","a4n0E000000n0wsQAA"
"","0050E00000527RMQAY","2019-07-22T12:37:03.000Z","","a500E0000000Uc3QAE","false","","0050E000000SMCWQA4","2019-09-10T08:33:08.000Z","","","UA-00000007","0050E00000527RMQAY","true","2019-09-10T08:33:08.000Z","","Visualizzazione","a4n0E000000n1bHQAQ"
"a4z0E000000EyHSQA0","0050E00000527RMQAY","2020-02-26T16:56:38.000Z","","a500E0000004aeGQAQ","false","","0050E00000527RMQAY","2020-02-26T16:56:38.000Z","","","UA-00000166","0050E00000527RMQAY","true","2020-02-26T16:56:38.000Z","","Like","a4n0E000000Q8BuQAK"
